speaker,text,labels,wav.file
Antonin Scalia,Do you have to subject yourself to the (.) to the penalty for that speech before you can attack the law?,skeptical,Antonin_Scalia/ORAL_ARGUMENT__APRIL_29_2009_712-474_720-751.wav
Antonin Scalia,"Whereby, if you do that, the signals will be equalized.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__APRIL_28_2014_1965-182_1970-202.wav
Antonin Scalia,"Now, that decision, of whether to give the money to an STO or not, whether to give it to a religiously affiliated STO or a nonaffiliated one, that is in the hands of a private individual, just as the voucher program was.",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_03_2010_2392-467_2407-726.wav
Antonin Scalia,"--rather than on some uniform basis. Do you have any other area, regarding the enforcement of this Act, where the drug is allowed, or not allowed, to be used on the basis of divergent views of medical practice by divergent States?",neutral,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_05_2005_2187-676_2207-344.wav
Antonin Scalia,"No, I think it speaks of categories across the board that affect -- that immediately, concretely affect the person complaining of the regulation, which is the case in these areas where you have a regulation requiring drug companies to have certain -- on pain of criminal penalty to print certain things on labels.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_08_2008_1970-926_1992-291.wav
Antonin Scalia,And you would agree that we should resolve them in the Respondent's favor to the extent that the record supports that?,neutral,Antonin_Scalia/ORAL_ARGUMENT__MARCH_04_2014_1442-569_1453-472.wav
Antonin Scalia,We've said that what we do with these admiralty causes of action we should be guided by what Congress has done in the Death on the High Seas Act and in the Jones Act.,neutral,Antonin_Scalia/ORAL_ARGUMENT__MARCH_02_2009_2535-433_2546-14.wav
Antonin Scalia,"Make the State say oh, yes, even with this new evidence we would still find this person guilty; and then in Federal habeas you would -- you would apply the deference that 2254(d) requires.",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_12_2008_3087-855_3103-631.wav
Antonin Scalia,"But when you come in with something that doesn't look like a charge, it seems to me if there is no notice given and you get into the situation that is here where the company has been deprived of the conciliation opportunity, deprived of the opportunity to preserve evidence and whatnot, it seems to me the fault should lie on your client, because she filed something that any reasonable person should know is not a charge.",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_06_2007_2221-943_2247-576.wav
Antonin Scalia,"""""then the ratio that the assessed value of other commercial and industrial property in the same assessment jurisdiction. """"",skeptical,Antonin_Scalia/ORAL_ARGUMENT__DECEMBER_09_2014_59-75_66-92.wav
Antonin Scalia,"But your argument, if we follow it, embraces a quite different situation, a very large county which has five hospitals that are competing vigorously in price, in specialties, they advertise on the radio, as some hospitals do.",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_26_2012_3016-346_3037-259.wav
Antonin Scalia,"Even if I assume the choice was, we're going to disregard 552.3, we're going to strike out those words, they were the mistake.",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_16_2007_2471-719_2479-102.wav
Antonin Scalia,"But you say even if they did apply them fairly, that's no good.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__APRIL_18_2007_1998-033_2002-779.wav
Antonin Scalia,"If, in Miccosukee, liquid of the same composition had been taken from another body of water, and from... not the body of water that was adjacent and which we held was the same body of water... with the same composition, and that had been added, do you think Miccosukee would have come out the same way?",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_21_2006_3133-252_3153-924.wav
Antonin Scalia,To say that it's a proximate cause of a particular act of negligence is one thing and we have a whole body of law that gives guidance for that.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_11_2011_894-724_908-834.wav
Antonin Scalia,What we're trying to apply here is an absolute rule to make it unnecessary for the officers to guess whether they can do this or that.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_01_2012_2226-069_2234-491.wav
Antonin Scalia,"I mean, just because Congress agrees with a State that they can do it, does that make it constitutional?",skeptical,Antonin_Scalia/ORAL_ARGUMENT__MARCH_02_2015_2039-395_2046-9.wav
Antonin Scalia,"Mr. Phillips, do you agree that -- that, generally applicable produces the same -- requires the same inquiry as discriminates?",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_10_2010_3467-635_3479-51.wav
Antonin Scalia,"If you had objected, what would the situation be? You would have to establish that the error was not harmless, or the -- the government would have to establish that it was harmless, right? Would there be a presumption of nonharmlessness?",neutral,Antonin_Scalia/ORAL_ARGUMENT__JANUARY_12_2016_479-435_501-35.wav
Antonin Scalia,"Is that utterly unreasonable, that we can't accept it?",skeptical,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_22_2012_2002-439_2005-422.wav
Antonin Scalia,"In other words, does Booker/Fanfan not apply to the application of the guidelines when a judge is -- is approving a plea agreement?",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_23_2011_1279-656_1292-964.wav
Antonin Scalia,"I -- I find it -- I find it, well, not surprising because I've heard -- I've heard the government do it before.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_25_2009_2446-197_2454-352.wav
Antonin Scalia,"Without that, the testimony was worthless.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__DECEMBER_06_2011_2531-608_2535-645.wav
Antonin Scalia,"I mean, if indeed the Court would not be willing to go along with -- with your assertion that you can't undo it later, once it's been done, unless it is clear that it should not be done and that the bankruptcy judge shouldn't do it, and that a lawyer shouldn't propose it -- if that's the condition, then you should accept it, right?",neutral,Antonin_Scalia/ORAL_ARGUMENT__DECEMBER_01_2009_2377-871_2402-87.wav
Antonin Scalia,"I mean, where is it in the stuff that I have?",,Antonin_Scalia/ORAL_ARGUMENT__APRIL_21_2009_1451-067_1461-173.wav
Antonin Scalia,"Is it jurisdictional so that if -- if a party hasn't raised it below, it nonetheless is still unavailable argument on appeal?",neutral,Antonin_Scalia/ORAL_ARGUMENT__DECEMBER_03_2013_1560-451_1571-307.wav
Antonin Scalia,"It's certainly broader... it's certainly broader than res judicata anyway, isn't it?",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_28_2005_188-173_190-98.wav
Antonin Scalia,"Yes, but even if it wasn't available to her, the fact that there was another statute the whole premise for which is the unavailability of a remedy under 1346, it seems to me that would have, that would have strengthened the Government's case in Williams.",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_26_2007_2091-594_2112-794.wav
Antonin Scalia,"--If the... the broader discretion we give to the District Court, the less litigation there is likely to be on this subject.",,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_08_2005_2680-529_2691-631.wav
Antonin Scalia,I don't know why we should send it back down so you can mention a contract that you haven't even thought of even when you filed the brief in opposition.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__DECEMBER_06_2005_2364-041_2371-955.wav
Antonin Scalia,"And if -- if the contribution were to engender any gratitude, it seems to me it would simply be that this other candidate would do what he promised in his campaign and that is not be an activist judge and not distort the tort law of the State.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__MARCH_03_2009_308-665_328-939.wav
Antonin Scalia,It says that you have to show that it is an unreasonable application of Supreme Court law.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_13_2009_2570-674_2577-985.wav
Antonin Scalia,"There is money allocated to the White House which goes... you can identify it in the budget, and some of it goes to Air Force One.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_28_2007_1946-575_1955-743.wav
Antonin Scalia,"Yes, but Mr. Clement says that -- and we can argue about whether the language does it or not, but the system he comes up with he says creates a very sensible division.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_11_2011_2133-676_2148-752.wav
Antonin Scalia,"Mr. Gannon, you assert that the -- within the language of the statutory provision, the sentence here is not based on the guidelines, but it's based on the agreement, and the agreement arguably is based on the guidelines.",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_23_2011_1968-812_1993-712.wav
Antonin Scalia,What change did the 1991 amendment make then?,neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_20_2008_249-059_252-611.wav
Antonin Scalia,"And you're saying so long as it doesn't benefit one particular malefactor of great wealth in the State of California, it is okay.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__JANUARY_08_2007_2807-638_2815-577.wav
Antonin Scalia,"And those have been cases where the very same product is returned with value added, right?",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_04_2008_1738-714_1746-736.wav
Antonin Scalia,"I mean, I... I want to make money.",,Antonin_Scalia/ORAL_ARGUMENT__MARCH_27_2006_2619-626_2622-182.wav
Antonin Scalia,"Well, but assuming it's a norm and that all lawyers do it, including those that know diddly about immigration law, the norm is to give bad advice.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_13_2009_2538-043_2549-85.wav
Antonin Scalia,But -- but we didn't -- we didn't base our decision in Atkins upon a study of what the American Psychiatric Association and other medical associations considered to be mental retardation.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__MARCH_03_2014_139-991_153-833.wav
Antonin Scalia,"When it's -- when it's framed that way, I am -- I am inclined to believe that the “ continued custody ” means looks to the future, the continuing custody by this person in the future.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__APRIL_16_2013_3211-106_3223-748.wav
Antonin Scalia,"But if it -- if it is below that, if the drug trafficking crime only provided for 15 years, and you did the crime with a machinegun, you get 30 years, that's an add-on.",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_23_2010_915-08_931-505.wav
Antonin Scalia,"Indeed, if the person doesn't know what he's doing, you know, he may be insane, but he's not a criminal.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_05_2008_260-527_265-614.wav
Antonin Scalia,You... you say that... that Maine can't do this.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_28_2007_2162-628_2166-97.wav
Antonin Scalia,"Merely knowing that it's going to be leaking -- I mean, there may be some other way under the statute that you could find liability on the part of the shipper, but not, it seems to me, on the -- on the ground that the shipper arranged for this leak.",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_24_2009_2741-708_2758-587.wav
Antonin Scalia,"This district is a subdivision of the State, but not of Travis County.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__APRIL_29_2009_3056-27_3060-205.wav
Antonin Scalia,"In its complaint what was going on here is that there was a -- a minority business preference adopted by the City of Jacksonville, and some contractors who were not minorities sued saying that this was in -- in violation of the Constitution.",neutral,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_08_2008_2981-939_3006-654.wav
Antonin Scalia,"But that has nothing to do, as the Chief was about to say before I interrupted him, that has nothing to do with, with whether they have to issue the NPDES authorization.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__APRIL_17_2007_1884-207_1895-891.wav
Antonin Scalia,Your opinion is whether it's good or bad is not opposition.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_08_2008_2035-781_2038-8.wav
Antonin Scalia,"This man deserved to get the sentence he got, didn't he?",skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_31_2011_1312-381_1316-833.wav
Antonin Scalia,"I mean, it could lengthen his sentence enormously.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_14_2008_230-333_234-785.wav
Antonin Scalia,"I mean, just because some of them might be difficult to prove or not provable doesn't mean that the rest that are very clear do not constitute property.",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_03_2009_505-17_517-477.wav
Antonin Scalia,"Do you think that the arbitrator can ignore that, and say, well, you know, I don't really think it's so bad; a pound of flesh sounds reasonable to me?",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_26_2010_1908-616_1918-306.wav
Antonin Scalia,"It seems to me that's quite a different... quite a different issue, and the causality is quite different.",neutral,Antonin_Scalia/ORAL_ARGUMENT__JANUARY_09_2006_626-71_632-927.wav
Antonin Scalia,"--I thought that's what you were hanging your hat on, to say that there has to be a discrimination in particular sales.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_31_2005_628-964_636-278.wav
Antonin Scalia,"That... that estimate, for example, how accurately one can predict whether a particular defendant will indeed be able to defend himself?",neutral,Antonin_Scalia/ORAL_ARGUMENT__MARCH_26_2008_2434-048_2442-837.wav
Antonin Scalia,"I mean, there are laws against intentional discrimination.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__APRIL_29_2009_1906-106_1909-838.wav
Antonin Scalia,I thought you said -- I thought you said the innocent owner defense didn't have to be inquired into in the probable cause here.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_14_2009_2573-287_2579-19.wav
Antonin Scalia,"For all you knew, they might have found in addition to the confession, they might have found eyewitnesss who would have identified your client.",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_06_2006_501-922_510-31.wav
Antonin Scalia,"Could you tell us in just a few words, what's the harm?",skeptical,Antonin_Scalia/ORAL_ARGUMENT__MARCH_26_2008_832-807_836-04.wav
Antonin Scalia,"Well, you follow up by writing them a letter and what your footnote 8 says is, when you wrote them a letter, about half of them coughed -- coughed up the tax.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_03_2009_2557-9_2566-255.wav
Antonin Scalia,"If the policeman is mistaken about whether he saw this guy picking somebody's pocket, he's mistaken about that, and in that case, the search is -- the product of the search is admitted.",neutral,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_07_2008_890-519_902-829.wav
Antonin Scalia,"And unless the school proposes an IEP, the parent cannot come within subsection (2) by sending the kid to get the special services.",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_28_2009_885-545_895-836.wav
Antonin Scalia,"Whereas in your case, I suppose the government could moot the suit, moot the suit, by simply disallowing gambling.",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_24_2012_3319-642_3334-028.wav
Antonin Scalia,"I mean, can't a request be one of the conditions to confer jurisdiction just as a plaintiff is one of the conditions to satisfy Article III and thereby confer jurisdiction?",skeptical,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_04_2015_776_787-99.wav
Antonin Scalia,"Sound has been transformed into current, and current is transmitted over the wire and then transformed back at the other end into sound.",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_09_2009_1511-117_1520-057.wav
Antonin Scalia,"In Vermont Agency, in the Vermont Agency case, which dealt with qui tam, that many people, including the Justice Department, thought did not confer Article III standing, we held to the contrary that it did confer Article III standing, mainly because it had been around forever.",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_21_2008_1809-727_1832-672.wav
Antonin Scalia,"They obviously intended to establish a scheme in which the judge would apply the middle range, not using his own perception as to whether more punishment is justified or not, unless there's some circumstances about this crime that make this person more guilty, and that's what you usually mean by aggravating circumstances, not the fact that you believe the crime should bear... in general, should bear, a higher penalty.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_11_2006_2667-918_2699-223.wav
Antonin Scalia,"So, if he gave her extra years in order to get that treatment, he just gave her extra years without the treatment, as it turned out?",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_18_2011_341-654_347-724.wav
Antonin Scalia,"I mean, trust juries to supplement whatever -- whatever the Federal rules are, but not permit State agencies who -- who studied the matter with experts, to supplement what the Federal rules are?",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_03_2010_84-218_105-631.wav
Antonin Scalia,"In that scary chase he, he didn't come close to hitting any particular car, but I don't think that's, that's a finding that he was not endangering anybody.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_26_2007_2871-976_2882-666.wav
Antonin Scalia,"You are talking about a misrepresentation, if there was one in this case, made in Australia to Australian purchasers; it ought to be up to us to decide that issue; and here you are dragging the American courts into it.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__MARCH_29_2010_968-886_982-896.wav
Antonin Scalia,"But -- but I'm saying there are various steps the governments -- the government can take, and I -- I think you have a point, that even though this case may be an easy one, we're going to have to decide in future cases how much -- how much activity by the government is enough activity to make the government a party.",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_21_2009_191-702_211-383.wav
Antonin Scalia,"No, you -- you would normally have the burden as -- as the person claiming infringement.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_05_2013_2235-068_2241-322.wav
Antonin Scalia,"The point of those two sentences is simply that in order for us to find that you didn't preclude it -- and if you didn't preclude it, it's okay -- you don't need clear language.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__DECEMBER_09_2009_2344-945_2353-884.wav
Antonin Scalia,"Once it is conceded that the North Carolina law is not retroactive, the law reducing the number of years, it is the case that what is the maximum term of imprisonment for the offense that he committed -- how many years ago was it, whatever--",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_25_2011_590-81_618-995.wav
Antonin Scalia,"Why should regulation through a process of adjudication not be considered regulation for purposes of our Indian law where... whereas, we have made clear in several cases that it does constitute regulation for purposes of Federal pre-emption under statutes that pre-empt state regulation?",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_14_2008_122-114_147-601.wav
Antonin Scalia,"That's the line you're drawing, between his just not answering and his saying, I don't want to answer?",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_17_2013_1866-597_1873-084.wav
Antonin Scalia,Delay is not the only factor being -- being considered in the -- in making the inadmissibility call.,skeptical,Antonin_Scalia/ORAL_ARGUMENT__JANUARY_21_2009_755-527_765-049.wav
Antonin Scalia,"But the cases come up here anyway, right?",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_27_2011_941-267_944-219.wav
Antonin Scalia,"I mean, suppose the class comes in and, instead of proving at the outset that the market's an efficient market and allege a misrepresentation, they come in at the back end and they say: When that statement that we assert was a misrepresentation was corrected, the price of stock went down and we lost money.",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_25_2011_1355-703_1381-804.wav
Antonin Scalia,"We don't it to the jury about whether, you know, whether the police officers violated the Fourth Amendment or not.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__MARCH_04_2014_1952-012_1960-758.wav
Antonin Scalia,"He's the instrument, but there is certainly room in -- in those many cases for saying that Congress can say what the -- what it's -- what the country's instrument is supposed to do.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_07_2011_2614-763_2627-007.wav
Antonin Scalia,"Why can't I say that Steiner requires that interpretation of what constitutes a """"principal activity"""" only for purposes of determining what is compensable, and that when we... when we come to examine the separate question, of when the workday begins, we can... we can apply, as far as precedent is concerned, a different interpretation of what is a """"principal activity""""?",neutral,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_03_2005_2866-557_2889-585.wav
Antonin Scalia,"And... and when... when there is nothing but puddles that are isolated by a berm, even from the storm drain which goes to tributaries, I can't conceive of... of how you could consider that that's... you know, at least where it leaks sometimes into the storm drain and went down to a tributary, I think it's an exaggeration, but maybe you could call it a water of the United States.",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_21_2006_4184-468_4207-691.wav
Antonin Scalia,"But I mean, what the statute says is that if it's in perfect equipoise, the State loses because the State has the burden of proving beyond a reasonable doubt that the... that the mitigators do not outweigh the aggravators.",neutral,Antonin_Scalia/ORAL_ARGUMENT__DECEMBER_07_2005_2239-083_2255-026.wav
Antonin Scalia,So all -- you are saying that -- I think what you are saying is that all we have to use the statutory statement that,neutral,Antonin_Scalia/ORAL_ARGUMENT__MARCH_24_2010_1387-743_1398-05.wav
Antonin Scalia,I assume that a law that only -- only prohibits the speech of 2 percent of the country is okay.,neutral,Antonin_Scalia/ORAL_ARGUMENT__OCTOBER_08_2013_741-767_748-021.wav
Antonin Scalia,"I mean, isn't it arguable that the best place for -- for really toxic stuff is at the bottom of a lake so long as it stays there and is not carried--",neutral,Antonin_Scalia/ORAL_ARGUMENT__JANUARY_12_2009_1457-96_1467-551.wav
Antonin Scalia,"Surely, although he didn't explicitly mention the evidence, the underlying premise of his argument was sometimes when you have a case this bad, you have to do your duty.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__MARCH_21_2007_459-406_474-055.wav
Antonin Scalia,"Or the other side may say,",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_27_2006_442-964_446-555.wav
Antonin Scalia,"That would be fine if 1447(d) said that there is no appeal so long as the basis for removal was proper, but that's not what it says.",skeptical,Antonin_Scalia/ORAL_ARGUMENT__APRIL_16_2007_317-531_331-99.wav
Antonin Scalia,"I mean, you know, if Congress wanted to cover all those things, it could have used the language it used elsewhere, which says, you know, except -- except for the jurisdictional element. But it -- it didn't say that.",neutral,Antonin_Scalia/ORAL_ARGUMENT__NOVEMBER_03_2015_1885-22_1895-88.wav
Antonin Scalia,"What you want to get from the attorney is a piece of paper that he can show to Montgomery Ward that, yes, this product is not -- as it turns out, Montgomery Ward did accept it and got hit with liability for infringing a patent.",neutral,Antonin_Scalia/ORAL_ARGUMENT__FEBRUARY_23_2011_282-554_298-064.wav
Antonin Scalia,"Now, under your theory, that lien would not be enforceable, is that right?",neutral,Antonin_Scalia/ORAL_ARGUMENT__APRIL_24_2007_1229-737_1234-093.wav
Antonin Scalia,"Don't you -- don't you think it's -- it's sort of hard to contemplate each juror -- each juror's ability to find mitigators on his or her own without regard to whether others find the same mitigator? Isn't that somewhat incompatible with -- with the juror's belief that the juror had to find it beyond a reasonable doubt? My goodness, if it's beyond a reasonable doubt, you would think every other juror would find the same mitigator, and they were expressly told that they don't have to find the same mitigator.",skeptical,Antonin_Scalia/ORAL_ARGUMENT_NO_14452__OCTOBER_07_2015_2396-88_2429-435.wav
